,0,disposition
548,0.0,
549,1.0,
550,2.0,
551,2.0,
552,1.0,
553,2.0,
554,1.0,
555,2.0,
556,2.0,
557,2.0,
558,2.0,
559,2.0,
560,0.0,
561,2.0,
562,2.0,
563,2.0,
564,2.0,
565,2.0,
566,0.0,
567,1.0,
568,2.0,
569,2.0,
570,2.0,
571,0.0,
572,2.0,
573,0.0,
574,0.0,
575,1.0,
576,0.0,
577,0.0,
578,0.0,
579,0.0,
580,0.0,
581,0.0,
582,0.0,
583,1.0,
584,1.0,
585,1.0,
586,0.0,
587,2.0,
588,2.0,
589,0.0,
590,0.0,
591,0.0,
592,0.0,
593,0.0,
594,2.0,
595,0.0,
596,0.0,
597,0.0,
598,0.0,
599,0.0,
600,0.0,
601,0.0,
602,0.0,
603,0.0,
604,0.0,
605,0.0,
606,0.0,
607,0.0,
608,0.0,
609,0.0,
610,0.0,
611,0.0,
612,2.0,
613,0.0,
614,2.0,
615,0.0,
616,0.0,
617,0.0,
618,0.0,
619,0.0,
620,0.0,
621,0.0,
622,0.0,
623,0.0,
624,1.0,
625,1.0,
626,0.0,
627,1.0,
628,0.0,
629,1.0,
630,1.0,
631,1.0,
632,1.0,
633,0.0,
634,0.0,
635,0.0,
636,1.0,
637,1.0,
638,0.0,
639,0.0,
640,0.0,
641,0.0,
642,0.0,
643,0.0,
644,1.0,
645,0.0,
646,1.0,
647,0.0,
648,0.0,
649,0.0,
650,1.0,
651,0.0,
652,1.0,
653,0.0,
654,1.0,
655,2.0,
656,0.0,
657,0.0,
658,0.0,
659,0.0,
660,1.0,
661,0.0,
662,1.0,
663,0.0,
664,0.0,
665,1.0,
666,1.0,
667,1.0,
668,0.0,
669,0.0,
670,0.0,
671,0.0,
672,2.0,
673,0.0,
674,0.0,
675,0.0,
676,2.0,
677,0.0,
678,0.0,
679,0.0,
680,0.0,
681,0.0,
682,0.0,
683,0.0,
684,2.0,
685,0.0,
686,0.0,
687,0.0,
688,0.0,
689,0.0,
690,1.0,
691,0.0,
692,1.0,
693,0.0,
694,1.0,
695,0.0,
696,0.0,
697,0.0,
698,0.0,
699,0.0,
700,0.0,
701,0.0,
702,0.0,
703,1.0,
704,2.0,
705,0.0,
706,0.0,
707,2.0,
708,0.0,
709,2.0,
710,0.0,
711,2.0,
712,1.0,
713,0.0,
714,0.0,
715,0.0,
716,1.0,
717,1.0,
718,2.0,
719,2.0,
720,0.0,
721,0.0,
722,0.0,
723,1.0,
724,0.0,
725,0.0,
726,0.0,
727,1.0,
728,1.0,
729,1.0,
730,0.0,
731,0.0,
732,0.0,
733,0.0,
734,2.0,
735,2.0,
736,2.0,
737,2.0,
738,2.0,
739,2.0,
740,1.0,
741,0.0,
742,0.0,
743,2.0,
744,0.0,
745,0.0,
746,0.0,
747,1.0,
748,0.0,
749,0.0,
750,2.0,
751,1.0,
752,1.0,
753,1.0,
754,0.0,
755,0.0,
756,0.0,
757,0.0,
758,1.0,
759,0.0,
760,0.0,
761,0.0,
762,2.0,
763,0.0,
764,1.0,
765,1.0,
766,1.0,
767,1.0,
768,0.0,
769,0.0,
770,2.0,
771,1.0,
772,1.0,
773,0.0,
774,0.0,
775,0.0,
776,0.0,
777,1.0,
778,0.0,
779,0.0,
780,0.0,
781,0.0,
782,2.0,
783,1.0,
784,2.0,
785,2.0,
786,1.0,
787,0.0,
788,0.0,
789,0.0,
790,0.0,
791,1.0,
792,2.0,
793,1.0,
794,0.0,
795,0.0,
796,1.0,
797,2.0,
798,1.0,
799,2.0,
800,2.0,
801,1.0,
802,2.0,
803,1.0,
804,1.0,
805,0.0,
806,0.0,
807,2.0,
808,2.0,
809,2.0,
810,1.0,
811,1.0,
812,2.0,
813,2.0,
814,2.0,
815,2.0,
816,1.0,
817,1.0,
818,1.0,
819,1.0,
820,0.0,
821,1.0,
822,0.0,
823,1.0,
824,0.0,
825,0.0,
826,1.0,
827,1.0,
828,0.0,
829,1.0,
830,1.0,
831,1.0,
832,0.0,
833,2.0,
834,0.0,
835,0.0,
836,1.0,
837,2.0,
838,0.0,
839,2.0,
840,1.0,
841,1.0,
842,1.0,
843,2.0,
844,2.0,
845,2.0,
846,1.0,
847,2.0,
848,0.0,
849,2.0,
850,2.0,
851,2.0,
852,1.0,
853,2.0,
854,0.0,
855,1.0,
856,1.0,
857,1.0,
858,1.0,
859,1.0,
860,2.0,
861,1.0,
862,0.0,
863,1.0,
864,1.0,
865,2.0,
866,1.0,
867,1.0,
868,2.0,
869,2.0,
870,2.0,
871,2.0,
872,2.0,
873,2.0,
874,1.0,
875,1.0,
876,2.0,
877,2.0,
878,2.0,
879,1.0,
880,1.0,
881,1.0,
882,1.0,
883,1.0,
884,2.0,
885,2.0,
886,2.0,
887,2.0,
888,2.0,
889,2.0,
890,1.0,
891,2.0,
892,1.0,
893,1.0,
894,2.0,
895,1.0,
896,1.0,
897,1.0,
898,1.0,
899,1.0,
900,2.0,
901,2.0,
902,0.0,
903,0.0,
904,1.0,
905,1.0,
906,1.0,
907,1.0,
908,1.0,
909,2.0,
910,2.0,
911,2.0,
912,1.0,
913,2.0,
914,0.0,
915,2.0,
916,2.0,
917,1.0,
918,2.0,
919,2.0,
920,2.0,
921,2.0,
922,2.0,
923,2.0,
924,2.0,
925,2.0,
926,2.0,
927,2.0,
928,2.0,
929,2.0,
930,2.0,
931,2.0,
932,2.0,
933,2.0,
934,1.0,
935,1.0,
936,1.0,
937,1.0,
938,0.0,
939,1.0,
940,0.0,
941,2.0,
942,2.0,
943,0.0,
944,0.0,
945,1.0,
946,2.0,
947,2.0,
948,0.0,
949,2.0,
950,2.0,
951,2.0,
952,2.0,
953,2.0,
954,2.0,
955,1.0,
956,2.0,
957,2.0,
958,1.0,
959,1.0,
960,1.0,
961,1.0,
962,1.0,
963,2.0,
964,1.0,
965,1.0,
966,2.0,
967,0.0,
968,2.0,
969,2.0,
970,2.0,
971,2.0,
972,1.0,
973,1.0,
974,1.0,
975,0.0,
976,1.0,
977,0.0,
978,0.0,
979,1.0,
980,1.0,
981,0.0,
982,1.0,
983,2.0,
984,2.0,
985,1.0,
986,2.0,
987,2.0,
988,1.0,
989,2.0,
990,2.0,
991,2.0,
992,1.0,
993,0.0,
994,0.0,
995,1.0,
996,1.0,
997,2.0,
998,1.0,
999,1.0,
1000,1.0,
1001,2.0,
1002,0.0,
1003,1.0,
1004,2.0,
1005,1.0,
1006,0.0,
1007,2.0,
1008,2.0,
1009,2.0,
1010,0.0,
1011,2.0,
1012,1.0,
1013,2.0,
1014,2.0,
1015,1.0,
1016,0.0,
1017,1.0,
1018,2.0,
1019,1.0,
1020,1.0,
1021,1.0,
1022,2.0,
1023,1.0,
1024,2.0,
1025,0.0,
1026,1.0,
1027,1.0,
1028,2.0,
1029,2.0,
1030,2.0,
1031,2.0,
1032,1.0,
1033,2.0,
1034,0.0,
1035,2.0,
1036,1.0,
1037,1.0,
1038,0.0,
1039,1.0,
1040,1.0,
1041,1.0,
1042,1.0,
1043,0.0,
1044,1.0,
1045,1.0,
1046,1.0,
1047,1.0,
1048,1.0,
1049,1.0,
1050,1.0,
1051,0.0,
1052,1.0,
1053,1.0,
1054,1.0,
1055,1.0,
1056,0.0,
1057,1.0,
1058,2.0,
1059,1.0,
1060,2.0,
1061,1.0,
1062,1.0,
1063,0.0,
1064,1.0,
1065,1.0,
1066,1.0,
1067,1.0,
1068,1.0,
1069,1.0,
1070,1.0,
1071,1.0,
1072,1.0,
1073,0.0,
1074,0.0,
1075,2.0,
1076,2.0,
1077,2.0,
1078,2.0,
1079,2.0,
1080,2.0,
1081,2.0,
1082,2.0,
1083,2.0,
1084,2.0,
1085,2.0,
1086,2.0,
1087,2.0,
1088,2.0,
1089,2.0,
1090,2.0,
1091,2.0,
1092,2.0,
1093,2.0,
1094,2.0,
1095,2.0,
1096,2.0,
1097,0.0,
1098,2.0,
1099,2.0,
1100,2.0,
1101,2.0,
1102,2.0,
1103,2.0,
1104,2.0,
1105,2.0,
1106,2.0,
1107,2.0,
1108,2.0,
1109,2.0,
1110,2.0,
1111,2.0,
1112,2.0,
1113,2.0,
1114,2.0,
1115,2.0,
1116,2.0,
1117,2.0,
1118,2.0,
1119,1.0,
1120,0.0,
1121,2.0,
1122,1.0,
1123,0.0,
1124,0.0,
1125,1.0,
1126,0.0,
1127,0.0,
1128,0.0,
1129,0.0,
1130,0.0,
1131,1.0,
1132,2.0,
1133,0.0,
1134,1.0,
1135,0.0,
1136,0.0,
1137,1.0,
1138,0.0,
1139,0.0,
1140,0.0,
1141,1.0,
1142,0.0,
1143,1.0,
1144,1.0,
1145,1.0,
1146,0.0,
1147,0.0,
1148,1.0,
1149,0.0,
1150,1.0,
1151,1.0,
1152,1.0,
1153,0.0,
1154,2.0,
1155,1.0,
1156,0.0,
1157,1.0,
1158,1.0,
1159,1.0,
1160,0.0,
1161,1.0,
1162,0.0,
1163,0.0,
1164,0.0,
1165,2.0,
1166,0.0,
1167,1.0,
1168,1.0,
1169,0.0,
1170,0.0,
1171,1.0,
1172,1.0,
1173,1.0,
1174,0.0,
1175,0.0,
1176,2.0,
1177,0.0,
1178,0.0,
1179,0.0,
1180,0.0,
1181,2.0,
1182,1.0,
1183,0.0,
1184,1.0,
1185,0.0,
1186,1.0,
1187,2.0,
1188,2.0,
1189,2.0,
1190,1.0,
1191,0.0,
1192,1.0,
1193,0.0,
1194,1.0,
1195,0.0,
1196,1.0,
1197,0.0,
1198,1.0,
1199,2.0,
1200,1.0,
1201,2.0,
1202,2.0,
1203,2.0,
1204,2.0,
1205,2.0,
1206,2.0,
1207,2.0,
1208,2.0,
1209,1.0,
1210,1.0,
1211,1.0,
1212,0.0,
1213,2.0,
1214,2.0,
1215,1.0,
1216,2.0,
1217,2.0,
1218,0.0,
1219,1.0,
1220,2.0,
1221,2.0,
1222,1.0,
1223,0.0,
1224,0.0,
1225,0.0,
1226,0.0,
1227,1.0,
1228,1.0,
1229,1.0,
1230,1.0,
1231,0.0,
1232,1.0,
1233,1.0,
1234,1.0,
1235,1.0,
1236,1.0,
1237,1.0,
1238,1.0,
1239,1.0,
1240,0.0,
1241,0.0,
1242,1.0,
1243,0.0,
1244,1.0,
1245,2.0,
1246,0.0,
1247,2.0,
1248,1.0,
1249,1.0,
1250,1.0,
1251,1.0,
1252,0.0,
1253,0.0,
1254,0.0,
1255,1.0,
1256,1.0,
1257,1.0,
1258,0.0,
1259,0.0,
1260,2.0,
1261,0.0,
1262,0.0,
1263,0.0,
1264,1.0,
1265,2.0,
1266,1.0,
1267,0.0,
1268,1.0,
1269,2.0,
1270,1.0,
1271,0.0,
1272,1.0,
1273,1.0,
1274,1.0,
1275,1.0,
1276,1.0,
1277,1.0,
1278,2.0,
1279,2.0,
1280,2.0,
1281,1.0,
1282,0.0,
1283,1.0,
1284,1.0,
1285,1.0,
1286,1.0,
1287,2.0,
1288,1.0,
1289,1.0,
1290,1.0,
1291,2.0,
1292,0.0,
1293,1.0,
1294,1.0,
1295,1.0,
1296,1.0,
1297,2.0,
1298,1.0,
1299,1.0,
1300,1.0,
1301,1.0,
1302,1.0,
1303,1.0,
1304,1.0,
1305,2.0,
1306,2.0,
1307,2.0,
1308,2.0,
1309,0.0,
1310,1.0,
1311,0.0,
1312,1.0,
1313,1.0,
1314,1.0,
1315,1.0,
1316,1.0,
1317,1.0,
1318,1.0,
1319,1.0,
1320,1.0,
1321,1.0,
1322,1.0,
1323,1.0,
1324,1.0,
1325,0.0,
1326,2.0,
1327,1.0,
1328,2.0,
1329,1.0,
1330,0.0,
1331,0.0,
1332,1.0,
1333,1.0,
1334,0.0,
1335,1.0,
1336,0.0,
1337,0.0,
1338,0.0,
1339,0.0,
1340,2.0,
1341,1.0,
1342,2.0,
1343,1.0,
1344,2.0,
1345,1.0,
1346,2.0,
1347,2.0,
1348,2.0,
1349,2.0,
1350,2.0,
1351,2.0,
1352,1.0,
1353,1.0,
1354,2.0,
1355,2.0,
1356,2.0,
1357,1.0,
1358,2.0,
1359,2.0,
1360,2.0,
1361,2.0,
1362,1.0,
1363,0.0,
1364,2.0,
1365,1.0,
1366,1.0,
1367,2.0,
1368,2.0,
1369,1.0,
1370,1.0,
1371,1.0,
1372,2.0,
1373,0.0,
1374,1.0,
1375,0.0,
1376,1.0,
1377,1.0,
1378,0.0,
1379,0.0,
1380,2.0,
1381,0.0,
1382,2.0,
1383,2.0,
1384,0.0,
1385,0.0,
1386,2.0,
1387,1.0,
1388,2.0,
1389,2.0,
1390,1.0,
1391,0.0,
1392,0.0,
1393,1.0,
1394,0.0,
1395,1.0,
1396,1.0,
1397,0.0,
1398,0.0,
1399,1.0,
1400,0.0,
1401,1.0,
1402,0.0,
1403,0.0,
1404,0.0,
1405,1.0,
1406,2.0,
1407,2.0,
1408,2.0,
1409,2.0,
1410,2.0,
1411,1.0,
1412,1.0,
1413,2.0,
1414,1.0,
1415,2.0,
1416,1.0,
1417,2.0,
1418,1.0,
1419,1.0,
1420,1.0,
1421,1.0,
1422,1.0,
1423,0.0,
1424,1.0,
1425,1.0,
1426,1.0,
1427,2.0,
1428,2.0,
1429,1.0,
1430,2.0,
1431,2.0,
1432,2.0,
1433,2.0,
1434,2.0,
1435,1.0,
1436,1.0,
1437,2.0,
1438,1.0,
1439,2.0,
1440,0.0,
1441,2.0,
1442,2.0,
1443,1.0,
1444,1.0,
1445,0.0,
1446,1.0,
1447,2.0,
1448,1.0,
1449,1.0,
1450,1.0,
1451,2.0,
1452,1.0,
1453,1.0,
1454,1.0,
1455,1.0,
1456,0.0,
1457,1.0,
1458,2.0,
1459,1.0,
1460,1.0,
1461,1.0,
1462,1.0,
1463,1.0,
1464,1.0,
1465,1.0,
1466,0.0,
1467,1.0,
1468,0.0,
1469,0.0,
1470,0.0,
1471,1.0,
1472,1.0,
1473,1.0,
1474,1.0,
1475,2.0,
1476,0.0,
1477,1.0,
1478,0.0,
1479,1.0,
1480,0.0,
1481,1.0,
1482,1.0,
1483,1.0,
1484,1.0,
1485,1.0,
1486,0.0,
1487,0.0,
1488,1.0,
1489,0.0,
1490,1.0,
1491,0.0,
1492,1.0,
1493,1.0,
1494,0.0,
1495,1.0,
1496,1.0,
1497,1.0,
1498,2.0,
1499,0.0,
1500,1.0,
1501,0.0,
1502,2.0,
1503,1.0,
1504,1.0,
1505,1.0,
1506,1.0,
1507,1.0,
1508,2.0,
1509,2.0,
1510,1.0,
1511,2.0,
1512,1.0,
1513,0.0,
1514,1.0,
1515,1.0,
1516,0.0,
1517,1.0,
1518,1.0,
1519,1.0,
1520,1.0,
1521,2.0,
1522,1.0,
1523,1.0,
1524,1.0,
1525,1.0,
1526,1.0,
1527,1.0,
1528,2.0,
1529,1.0,
1530,1.0,
1531,1.0,
1532,0.0,
1533,0.0,
1534,2.0,
1535,1.0,
1536,1.0,
1537,1.0,
1538,1.0,
1539,2.0,
1540,1.0,
1541,1.0,
1542,1.0,
1543,1.0,
1544,1.0,
1545,1.0,
1546,1.0,
1547,1.0,
1548,1.0,
1549,0.0,
1550,0.0,
1551,1.0,
1552,1.0,
1553,1.0,
1554,1.0,
1555,1.0,
1556,0.0,
1557,1.0,
1558,1.0,
1559,1.0,
1560,1.0,
1561,1.0,
1562,1.0,
1563,2.0,
1564,1.0,
1565,1.0,
1566,1.0,
1567,1.0,
1568,1.0,
1569,1.0,
1570,0.0,
1571,0.0,
1572,1.0,
1573,2.0,
1574,2.0,
1575,2.0,
1576,0.0,
1577,1.0,
1578,2.0,
1579,2.0,
1580,0.0,
1581,1.0,
1582,1.0,
1583,1.0,
1584,1.0,
1585,2.0,
1586,1.0,
1587,1.0,
1588,1.0,
1589,2.0,
1590,1.0,
1591,1.0,
1592,1.0,
1593,1.0,
1594,1.0,
1595,2.0,
1596,2.0,
1597,2.0,
1598,1.0,
1599,1.0,
1600,0.0,
1601,0.0,
1602,0.0,
1603,1.0,
1604,1.0,
1605,1.0,
1606,1.0,
1607,1.0,
1608,1.0,
1609,1.0,
1610,1.0,
1611,1.0,
1612,1.0,
1613,1.0,
1614,1.0,
1615,1.0,
1616,1.0,
1617,0.0,
1618,1.0,
1619,1.0,
1620,1.0,
1621,0.0,
1622,1.0,
1623,0.0,
1624,0.0,
1625,1.0,
1626,1.0,
1627,1.0,
1628,2.0,
1629,0.0,
1630,1.0,
1631,1.0,
1632,2.0,
1633,1.0,
1634,2.0,
1635,1.0,
1636,1.0,
1637,0.0,
1638,2.0,
1639,2.0,
1640,1.0,
1641,1.0,
1642,1.0,
1643,1.0,
1644,2.0,
1645,2.0,
1646,2.0,
1647,1.0,
1648,1.0,
1649,1.0,
1650,2.0,
1651,1.0,
1652,2.0,
1653,1.0,
1654,1.0,
1655,1.0,
1656,2.0,
1657,1.0,
1658,1.0,
1659,1.0,
1660,1.0,
1661,1.0,
1662,1.0,
1663,1.0,
1664,1.0,
1665,1.0,
1666,1.0,
1667,1.0,
1668,1.0,
1669,1.0,
1670,0.0,
1671,1.0,
1672,1.0,
1673,2.0,
1674,1.0,
1675,0.0,
1676,0.0,
1677,1.0,
1678,2.0,
1679,2.0,
1680,1.0,
1681,0.0,
1682,2.0,
1683,1.0,
1684,2.0,
1685,0.0,
1686,0.0,
1687,2.0,
1688,1.0,
1689,2.0,
1690,0.0,
1691,0.0,
1692,1.0,
1693,0.0,
1694,2.0,
1695,2.0,
1696,1.0,
1697,1.0,
1698,0.0,
1699,1.0,
1700,1.0,
1701,2.0,
1702,1.0,
1703,1.0,
1704,1.0,
1705,1.0,
1706,2.0,
1707,1.0,
1708,1.0,
1709,1.0,
1710,1.0,
1711,1.0,
1712,1.0,
1713,0.0,
1714,1.0,
1715,2.0,
1716,1.0,
1717,1.0,
1718,1.0,
1719,0.0,
1720,2.0,
1721,1.0,
1722,2.0,
1723,1.0,
1724,2.0,
1725,0.0,
1726,1.0,
1727,2.0,
1728,1.0,
1729,1.0,
1730,0.0,
1731,0.0,
1732,1.0,
1733,1.0,
1734,1.0,
1735,1.0,
1736,1.0,
1737,2.0,
1738,2.0,
1739,2.0,
1740,1.0,
1741,2.0,
1742,1.0,
1743,1.0,
1744,2.0,
1745,1.0,
1746,2.0,
1747,1.0,
1748,0.0,
1749,0.0,
1750,2.0,
1751,1.0,
1752,1.0,
1753,1.0,
1754,1.0,
1755,1.0,
1756,0.0,
1757,1.0,
1758,1.0,
1759,1.0,
1760,1.0,
1761,1.0,
1762,0.0,
1763,1.0,
1764,1.0,
1765,0.0,
1766,1.0,
1767,2.0,
1768,1.0,
1769,1.0,
1770,1.0,
1771,1.0,
1772,1.0,
1773,1.0,
1774,1.0,
1775,0.0,
1776,1.0,
1777,1.0,
1778,1.0,
1779,1.0,
1780,1.0,
1781,2.0,
1782,2.0,
1783,1.0,
1784,2.0,
1785,1.0,
1786,1.0,
1787,2.0,
1788,2.0,
1789,1.0,
1790,1.0,
1791,1.0,
1792,1.0,
1793,1.0,
1794,1.0,
1795,2.0,
1796,0.0,
1797,0.0,
1798,1.0,
1799,1.0,
1800,1.0,
1801,1.0,
1802,1.0,
1803,0.0,
1804,1.0,
1805,1.0,
1806,1.0,
1807,1.0,
1808,1.0,
1809,1.0,
1810,1.0,
1811,2.0,
1812,2.0,
1813,2.0,
1814,1.0,
1815,1.0,
1816,1.0,
1817,2.0,
1818,1.0,
1819,1.0,
1820,1.0,
1821,1.0,
1822,1.0,
1823,1.0,
1824,1.0,
1825,1.0,
1826,2.0,
1827,1.0,
1828,1.0,
1829,0.0,
1830,1.0,
1831,1.0,
1832,1.0,
1833,1.0,
1834,2.0,
1835,0.0,
1836,2.0,
1837,1.0,
1838,2.0,
1839,2.0,
1840,2.0,
1841,1.0,
1842,2.0,
1843,0.0,
1844,1.0,
1845,1.0,
1846,1.0,
1847,0.0,
1848,0.0,
1849,1.0,
1850,1.0,
1851,1.0,
1852,1.0,
1853,2.0,
1854,2.0,
1855,1.0,
1856,1.0,
1857,1.0,
1858,1.0,
1859,1.0,
1860,1.0,
1861,1.0,
1862,2.0,
1863,1.0,
1864,1.0,
1865,2.0,
1866,2.0,
1867,0.0,
1868,1.0,
1869,1.0,
1870,1.0,
1871,1.0,
1872,1.0,
